Lokasi,Komoditas,Januari 2018,Februari 2018,Maret 2018,April 2018,Mei 2018,Juni 2018,Juli 2018,Agustus 2018,September 2018,Oktober 2018,November 2018,Desember 2018,Januari 2019,Februari 2019,Maret 2019,April 2019,Mei 2019,Juni 2019,Juli 2019,Agustus 2019,September 2019,Oktober 2019,November 2019,Desember 2019,Januari 2020,Februari 2020,Maret 2020,April 2020,Mei 2020,Juni 2020,Juli 2020,Agustus 2020,September 2020,Oktober 2020,November 2020,Desember 2020,Januari 2021,Februari 2021,Maret 2021,April 2021,Mei 2021,Juni 2021,Juli 2021,Agustus 2021,September 2021,Oktober 2021,November 2021,Desember 2021,Januari 2022,Februari 2022,Maret 2022,April 2022,Mei 2022,Juni 2022,Juli 2022,Agustus 2022,September 2022,Oktober 2022,November 2022,Desember 2022,Januari 2023,Februari 2023,Maret 2023,April 2023,Mei 2023,Juni 2023
Aceh,Bawang merah,30152.17,27000,,33583.33,36500,37642.86,33250,,26250,21000,25693.18,32133.33,32318.18,30409.09,32725,40000,40000,39610,31571.74,28341.18,,23865.22,30902.38,32150,44138.89,43957.58,39352.63,45033.33,61945.24,50304.35,33647.83,31609.09,28517.5,32614.29,37864.29,36982.5,36675,34460.53,34236.36,34802.27,33886.11,30878.57,33235.71,33105,26836.36,25972.5,27800,29636.96,29742.86,31905.56,35854.55,35020,40523.33,58076.92,57969.05,34695.65,33293.18,35219.05,35350,33140.91,35728.57,38397.5,34733.33,33123.68,34440.48,35452.94
Sumatera Utara,Bawang merah,25234.78,22675,22400,36795.24,35606.25,32800,29303.33,27150,21362.5,21775,25013.64,26900,26629.55,25318.75,33235,34466.67,34316.67,35240.91,32651.85,25796.67,,22918.06,28372.58,30400,37900,33839.77,32462.75,41387.5,54028.85,44523.21,30991.07,25421.15,26059.18,28707.69,32109.26,30404.55,28705,28066.67,29897.83,31863.04,30982.5,29078.26,29526.19,32187.5,29104.17,28105,27582.61,27993.48,29245.24,31027.78,32686.36,32475,40031.67,52494.87,52469.05,37278.26,33161.36,32557.14,31713.64,30845.45,33340.48,35045,32373.81,30131.58,30414.29,33005.88
Sumatera Barat,Bawang merah,22680.43,20650,,33038.1,29364.29,24857.14,26384.38,,19225,15900,17961.36,25770,24770.45,22110,31000,34825,33825,31566.67,26765.22,19228.57,,20937.93,25191.67,25800,33620.27,32602.78,32155.95,37954.84,49784.78,39291.67,23298,20611.67,22443.86,23539.58,28170.83,25505,25825,24721.67,27637.04,26623.91,26826.32,23780.95,25509.09,30273.81,25626.79,21277.08,18795.71,23788,26200,27850,28730.43,31602.5,44861.67,51879.49,48197.62,29558.7,28070.45,29221.43,28279.55,23209.09,30071.43,30315,29740.48,27218.42,29307.14,29361.76
Riau,Bawang merah,22826.09,21475,,33938.1,29064.29,28608.33,26978.13,24150,20387.5,20025,22693.18,24665.63,26218.18,23544.44,31820,32000,32000,34209.09,29869.57,24479.41,,22243.48,27600,28200,35076.47,31196.97,31048.72,38173.44,51741.3,42306.52,28384.78,24756.82,25318.75,28264.29,31176.19,28885,26135,26947.37,28950,29272.73,29755.26,25423.81,27369.05,29500,25295.45,24512.5,23220.45,25104.35,25923.81,28630.56,31177.27,31740,39378.33,47573.08,47940.48,33441.3,31702.27,31747.62,30747.73,28029.55,32023.81,34390,31383.33,29557.89,31542.86,33855.88
Jambi,Bawang merah,19239.13,18000,,33478.57,29531.25,24750,23281.25,23000,19000,20200,23045.45,24250,24493.18,21135,28902.5,31300,31300,32500,26456.52,20632.35,,20076.09,26014.29,28038.89,29908.82,27645.45,29147.37,37813.33,47139.13,41393.48,27704.35,23806.82,24443.75,24030.95,28919.05,25962.5,24900,24397.37,28011.36,27607.14,28842.11,22916.67,25761.9,27612.5,24318.18,23412.5,19022.73,21236.96,22928.57,30750,32056.82,32212.5,40908.33,50666.67,46940.48,29945.65,28886.36,30266.67,27965.91,26761.36,31952.38,31887.5,29571.43,26618.42,28261.9,30794.12
Sumatera Selatan,Bawang merah,23319.57,20500,25250,35800,37142.86,38050,33273.33,25350,26125,24380,28129.55,29026.67,32750,30033.33,34557.5,40616.67,39500,37140,30662.2,27229.17,,24478.26,29897.62,32462.5,38527.78,35112.12,40460.53,45733.33,52554.76,50584.78,36154.35,28927.27,29215,32097.62,35311.9,31432.5,29140,31886.84,36515.91,34390.48,33752.78,30676.19,33461.9,30990.48,25700,26183.33,24604.55,25430.43,27688.1,35005.56,36186.36,35840,43755,53894.87,56664.29,36834.78,32445.45,33533.33,32427.27,31463.64,37300,40550,36545.24,37734.21,39202.38,39402.94
Bengkulu,Bawang merah,24086.96,20000,,38285.71,36875,36800,33187.5,,23000,22000,24863.64,29200,30931.82,26700,34550,44000,,35000,30891.3,23847.22,,21521.74,28547.62,33333.33,36161.76,32743.94,36911.84,43518.33,52678.26,48610.87,33576.09,28121.43,29548.75,33560,38416.67,34181.58,30315,32263.16,38204.55,36500,35000,34047.62,35142.86,34950,29863.64,27450,26159.09,26608.7,29285.71,36750,38795.45,37000,45100,53653.85,59380.95,38152.17,34636.36,34833.33,35613.64,36250,42095.24,41757.5,37911.9,35602.63,38259.52,41055.88
Lampung,Bawang merah,16554.35,17250,,29188.1,29712.5,30957.14,24078.13,,18937.5,18190,21959.09,23580,24386.36,21257.14,28717.5,35450,31775,31212.5,25543.48,20702.94,,20123.91,26402.38,27805.56,28416.18,25345.45,30623.68,42306.67,47809.52,43532.61,29921.74,25568.18,25580,30107.14,31723.81,27847.5,25227.5,29689.47,31750,28647.62,29108.33,27485.71,30130.95,27682.5,23654.55,23247.5,19729.55,21219.57,23133.33,31561.11,28865.91,30475,40586.67,51458.97,53488.1,30769.57,29415.91,30026.19,28036.36,29420.45,36628.57,36417.5,30764.29,36171.05,40295.24,38400
Bangka Belitung,Bawang merah,26695.65,25000,,38083.33,38812.5,40750,35828.13,30000,25500,22700,27363.64,30062.5,29863.64,28000,35250,46000,40000,36675,33728.26,27989.58,,24127.27,31200,32954.55,35969.39,31454.08,35879.81,47338.54,57275.86,53645.71,38534.38,30908.57,30085.11,35514.52,38336.67,35967.39,32000,33856.67,37256.94,35095.59,36625,33826.09,36479.17,34724,30525,30967.39,28660,29217.39,30833.33,38694.44,39031.82,36637.5,47290,56723.08,66033.33,41286.96,35988.64,35761.9,36952.27,36829.55,42904.76,45142.5,38216.67,35918.42,47578.57,45614.71
Kepulauan Riau,Bawang merah,32021.74,32000,,32428.57,29437.5,29678.57,29366.67,,29250,25800,26579.55,30625,33409.09,32187.5,30250,28000,28250,28555.56,34360.87,29279.41,,24945.65,32171.43,35888.89,40058.82,36059.09,35065.79,39258.33,35916.67,34206.52,34456.52,31386.36,30300,35431.82,39916.67,40355.26,37000,31631.58,28056.82,25214.29,25888.89,28273.81,28321.43,33825,31500,28417.5,29852.27,28250,32083.33,30888.89,27227.27,26775,26566.67,27608.97,32357.14,31217.39,31443.18,32476.19,40363.64,40579.55,38419.05,33755,30619.05,28797.37,30076.19,32397.06
DKI Jakarta,Bawang merah,26052.17,24100,32200,34047.62,35200,37533.33,31915.63,29900,25137.5,24610,26345.45,27783.33,31656.82,28188.89,34230,42700,41150,37695,33958.7,30415.63,,26143.48,31997.62,35125,39116.18,37492.42,38985.53,49906.67,59941.3,56771.74,42300,34227.27,32346.25,35417.5,38083.33,36652.5,33892.5,36492.11,41070.45,37711.9,38821.05,36050,37128.57,34927.5,31270.45,31577.5,31034.09,32191.3,32485.71,39069.44,38984.09,40642.5,50420,58397.44,65223.81,41286.96,37861.36,36304.76,36536.36,37961.36,43992.86,48367.5,42909.52,44018.42,49319.05,48391.18
Jawa Barat,Bawang merah,19882.61,19350,,28583.33,32243.75,33064.29,27175,25000,22875,22162.5,25497.73,26583.33,27715.91,25643.75,33330,38875,42075,34854.55,29552.17,25927.5,,22234.78,28723.81,31561.11,33889.29,30539.39,35181.25,44612.12,52326.09,47841.3,35015.22,28665.91,28052.5,34223.81,33792.86,29335,30752.5,31165.79,32329.55,29866.67,32170,29721.43,32583.33,29512.5,26645.45,26300,23256.82,25915.22,26369.05,31972.22,31604.17,34162.5,41566.67,52746.15,56954.76,34052.17,31820.45,31952.38,31795.45,32615.91,37754.76,39972.5,35771.43,38736.84,42307.14,40432.35
Jawa Tengah,Bawang merah,17632.61,17025,22700,29654.76,29543.75,30362.5,23662.5,22250,16562.5,18370,21968.18,24453.13,25270.45,21443.75,31045,36725,,32261.76,26537.78,22785.48,,20105.81,25917.07,28760,29679.41,27538.89,31913.01,41495.83,49127.5,44815.56,31361.11,26836.9,24860.39,30171.79,33889.47,29164.86,26152.94,30839.58,33203.13,28874.19,29153.45,28597.83,31500,28963.64,24010.87,24859.09,21775.93,23725.93,24715.22,32083.33,32127.27,32017.39,41150,51782.05,56380.95,33571.74,30243.18,30954.76,31354.55,32445.45,37690.48,39097.5,33733.33,35192.11,38878.57,37176.47
D.I. Yogyakarta,Bawang merah,18706.52,17000,,28128.57,27212.5,27818.75,21484.38,20650,15650,15225,19922.73,23267.86,24279.55,19842.86,27297.5,36825,30000,26156.25,24251.56,19747.37,,16228.26,23788.64,27068.75,28105.88,24683.33,30246.34,37332.86,42304.35,41045.65,28748,22791.3,22961.25,26995,31526.19,28042.11,24635,25939.47,31331.82,26783.33,26773.68,25850,28321.43,26490,21379.55,22000,18788.64,21689.13,23264.29,30458.33,30231.82,28510,35340,48561.54,52847.62,30458.7,26815.91,26797.62,28804.55,29811.36,34659.52,35777.5,33171.43,33278.95,37947.62,37867.65
Jawa Timur,Bawang merah,19189.13,17125,21300,30728.57,29012.5,29306.25,22521.88,20300,17275,16700,20020.45,23989.29,26054.55,21671.43,28342.5,34100,31075,27773.53,24538.89,21220,,18736.96,24664.29,28095.45,30604.41,27503.45,30078.95,37860.94,48750,41800,29632.61,23768.18,23873.75,28642.86,32892.86,31582.5,27117.5,27410.53,29520.45,27538.64,26671.05,25542.86,29054.76,27517.5,22852.27,23455,21622.73,22163.04,24069.05,29797.22,30245.45,29395.24,35083.33,45603.85,56842.86,31230.43,28559.09,29345.24,32947.73,32777.27,34826.19,36847.5,33314.29,33584.21,38969.05,36082.35
Banten,Bawang merah,19456.52,18150,,32857.14,34418.75,34078.57,28818.75,27000,20275,22690,26513.64,28966.67,27250,21968.75,34392.5,40750,35250,35694.44,30630.43,25673.81,,24614.52,30534.09,33911.11,37414.29,33044.12,37973.68,48970.83,55109.52,50786.96,36302.17,30554.55,28888.75,34552.38,35583.33,31187.5,31307.5,34236.84,37786.36,33059.52,33875,32266.67,35071.43,30097.5,26525,25807.5,23431.82,25223.91,26695.24,35211.11,33670.45,35640,44150,55487.18,56226.19,33454.35,32818.18,34078.57,32468.18,33370.45,39569.05,41585,35847.62,39476.32,43923.81,42520.59
Bali,Bawang merah,21389.13,20250,,34440.48,32385.71,28771.43,23087.5,20750,18637.5,17500,20595.45,27850,32295.45,24714.29,30325,41000,36250,29636.36,26961.11,21852.38,,19039.13,23692.86,28112.5,35448.53,34322.73,33580.26,41915,46306.82,38897.83,27228.26,26811.36,23591.25,26250,31795.24,32337.5,30570,25307.89,31275,30614.29,25876.32,22238.1,24350,25652.5,20375,20502.5,18965.91,19413.04,21540.48,28427.78,34525,29867.5,30943.33,42756.41,51983.33,30430.43,25593.18,26766.67,32309.09,32393.18,33188.1,32562.5,30633.33,27489.47,26630.95,28082.35
Nusa Tenggara Barat,Bawang merah,17502.17,17050,14000,29376.19,26531.25,21507.14,16196.88,,10862.5,11930,13845.45,21383.33,28865.91,21400,27387.5,31800,26400,29870,21332.61,16540.63,,14106.52,18961.9,23533.33,33423.53,34896.97,28609.21,30441.67,39900,29504.35,22495.65,23102.27,19538.75,22359.52,27459.52,28210.53,29830,27381.58,26007.69,23126.83,22516.67,19791.67,20788.1,20529.63,17812.5,15241.18,16379.17,16798,18645.24,21875,28404.55,28612.5,28646.67,33730.77,45054.76,28908.7,22427.27,21650,28404.55,32918.18,35709.52,33300,30976.19,37065.79,36904.76,34347.06
Nusa Tenggara Timur,Bawang merah,24608.7,25000,24000,27738.1,29281.25,29028.57,23166.67,,14000,15000,15795.45,17500,22461.36,25312.5,25125,35400,38750,33660,30615.22,22288.89,,16797.83,19452.38,22320,27254.41,32221.21,30832.89,31391.67,36336.84,34393.48,25439.13,19081.82,18296.25,21852.38,24252.38,28677.5,30000,29947.37,29100,27878.57,29383.33,28138.1,24850,24212.5,23300,20790,21602.27,23593.48,25000,26741.67,29277.27,31265,31876.67,34082.05,44752.38,38752.17,25036.36,22435.71,26565.91,33145.45,37109.52,37247.5,36104.76,37615.79,40792.86,39352.94
Kalimantan Barat,Bawang merah,25086.96,23250,26600,30811.9,31078.57,28857.14,29193.33,,20562.5,21037.5,22090.91,26846.43,32468.18,29250,28780,35500,30000,33137.5,32217.39,26036.11,,20228.26,26583.33,29594.44,38260.29,34212.12,35486.84,46701.67,54375,50784.78,41063.04,32220.45,29192.5,32681.82,40892.86,39870,34395,33986.84,35372.73,33540.91,31655.26,30969.05,33297.62,35982.5,28622.73,28795,29129.55,27452.17,30100,35100,34275,27807.5,33051.67,49846.15,64292.86,42465.22,34720.45,33819.05,40915.91,39872.73,45626.19,38140,34838.1,33744.74,35933.33,38888.24
Kalimantan Tengah,Bawang merah,23682.61,22625,,39833.33,38555.56,36375,29640.63,23250,22625,19250,23000,29437.5,33613.64,28812.5,31775,45000,48750,38647.06,33488.37,28614.29,,21870.69,26616.67,29093.75,36235.29,37454.55,39394.74,39983.33,53952.38,58343.48,39239.13,32886.36,33306.25,34416.67,36976.19,37513.16,32500,33105.26,34818.18,34464.29,34515.79,33940.48,34142.86,34700,30295.45,30512.5,29772.73,29771.74,31119.05,33930.56,39056.82,37050,39183.33,52506.41,65976.19,47010.87,35697.73,34261.9,37761.36,38672.73,40154.76,41267.5,37428.57,37052.63,39988.1,39750
Kalimantan Selatan,Bawang merah,20763.04,20075,,36592.86,36278.57,32935.71,26406.67,,20237.5,19237.5,20406.82,27225,30725,24543.75,28835,43333.33,41000,39285,30714,24704,,20922.09,25173.68,26437.5,30411.9,31951.25,33005.88,36140.91,51787.5,48925,32792.22,28760.47,26888.61,29532.05,35984.52,34687.5,27377.42,26570.45,29825,28476.09,29297.37,27797.73,30730.43,32440,25527.27,25045.24,24534.78,23418.75,24961.9,32241.67,35570.45,28820,40908.33,49403.85,63059.52,39256.52,31181.82,30778.57,34388.64,34275,38209.52,38177.5,31561.9,31652.63,41195.24,37311.76
Kalimantan Timur,Bawang merah,24506.52,23900,,38626.19,33944.44,30987.5,28315.63,25100,22025,20500,22350,28710,32427.27,24950,28997.5,42800,38125,35300,31602.17,26580.56,,21295.65,26266.67,31062.5,35529.41,42828.79,33960.53,36565,57643.48,53386.96,37202.17,30143.18,28951.25,32380.95,37278.57,36310,26927.5,27971.05,31038.64,29340.91,29231.58,28545.24,30019.05,32867.5,30075,28337.5,27397.73,27558.33,29716.67,32669.44,35550,33302.5,36801.67,52760.26,67614.29,43095.65,32995.45,33776.19,37927.27,39165.91,39054.76,39502.5,36909.52,36855.26,41071.43,38426.47
Kalimantan Utara,Bawang merah,29673.91,30000,30000,43107.14,41625,38000,35816.67,30000,28000,25000,25863.64,33857.14,40136.36,33500,34275,43750,42500,44312.5,38554.35,32823.53,,27054.35,32214.29,36888.89,42323.53,52424.24,42828.95,41183.33,56083.33,61010.87,42032.61,36011.36,34968.75,36726.19,44452.38,40539.47,34500,32631.58,36250,34761.9,33065.79,32714.29,36583.33,40237.5,33852.27,32562.5,29829.55,29391.3,34916.67,37930.56,40613.64,37137.5,42208.33,53782.05,70559.52,50793.48,39090.91,39214.29,42829.55,44738.64,43940.48,44282.5,41176.19,41581.58,45538.1,42755.88
Sulawesi Utara,Bawang merah,29695.65,30000,,43714.29,45857.14,42375,33875,,29250,26250,26681.82,30571.43,38636.36,33888.89,36525,49500,48000,46400,39152.17,31617.65,,25934.78,31166.67,33750,41632.35,54054.55,44671.05,40608.33,56652.17,60032.61,39326.09,34886.36,31825,35976.19,39976.19,40450,35100,34236.84,37977.27,32142.86,31355.26,32273.81,33428.57,38375,32295.45,30425,27647.73,31597.83,36219.05,36944.44,37454.55,32962.5,41891.67,55076.92,68678.57,46732.61,37829.55,36523.81,41284.09,42875,40511.9,40225,37726.19,38631.58,42833.33,39897.06
Sulawesi Tengah,Bawang merah,24391.3,22750,,35309.52,31875,29000,29266.67,25000,27500,26000,25340.91,30833.33,31511.36,24750,28250,42500,,38312.5,39156.52,32032.35,,26913.04,28392.86,33950,33073.53,40454.55,38473.68,38500,51826.09,58782.61,40771.74,34534.09,30406.25,32392.86,36109.52,37750,30137.5,28421.05,32352.27,32204.76,30552.63,29661.9,33347.62,40230,32288.64,31472.5,29350,27010.87,31883.33,32786.11,36236.36,31745,38486.67,50551.28,68409.52,48965.22,37540.91,33914.29,39704.55,40550,37997.62,38832.5,34433.33,33713.16,42050,37588.24
Sulawesi Selatan,Bawang merah,19084.78,19575,,32985.71,34506.25,32150,29720,26800,23725,22250,22877.27,28228.57,32670.45,28064.29,27530,36650,,35788.89,33526.09,28721.05,,23440.91,26762.5,30050,33675,44116.67,36661.84,36086.67,46480.95,51500,35747.83,28759.52,27857.5,30940.91,35183.33,34300,29685,27284.21,28836.36,29034.09,27684.21,25050,26766.67,27857.5,26690.91,24947.5,23884.09,24465.22,26900,28877.78,33586.36,31376.19,33216.67,46878.21,64038.1,43028.26,33559.09,31790.48,36956.82,38188.64,36626.19,37507.5,35414.29,33689.47,38892.86,37285.29
Sulawesi Tenggara,Bawang merah,30160.87,28150,28500,38357.14,40187.5,35985.71,35718.75,32000,31025,28920,26950,30316.67,39131.82,34950,36310,40300,,42754.55,39843.1,37187.5,,32480,33602.38,34764.29,40982.35,50689.39,45097.37,45216.67,59280.43,58845.65,44634.78,37386.36,33417.5,34814.29,39502.38,41595,35370,32176.32,34150,34635.71,32336.11,32011.9,33161.9,36407.5,32336.36,31315,30656.82,29130.43,33335.71,35133.33,38852.27,37892.5,39950,53314.1,71895.24,53306.52,38352.27,36083.33,40072.73,43547.73,40428.57,41585,38507.14,37223.68,44078.57,42576.47
Gorontalo,Bawang merah,28695.65,28000,,43571.43,40000,39142.86,31812.5,28000,30000,23750,26045.45,32125,36909.09,30375,36050,46500,,44777.78,35695.65,29342.11,,26000,31214.29,34437.5,41764.71,49545.45,40000,40333.33,58750,57217.39,38260.87,34272.73,31550,35600,42619.05,38750,31537.5,30868.42,36522.73,33130.95,33847.22,33023.81,34404.76,41025,34359.09,33612.5,30852.27,33619.57,40297.62,39500,39693.18,36100,44066.67,62980.77,72261.9,47945.65,37897.73,38107.14,42295.45,44886.36,43342.86,41770,37247.62,39152.63,47090.48,40235.29
Sulawesi Barat,Bawang merah,26630.43,25000,,40047.62,35875,35000,33333.33,26000,25000,25000,25000,32133.33,33725,30000,28000,40000,40000,43000,36739.13,32650,,26663.04,28804.88,32333.33,36014.29,43903.23,35273.33,35033.33,47310.81,52214.29,36369.05,27817.07,26042.86,33027.03,36794.12,35862.07,29909.09,29100,29815.79,28088.24,26821.43,25451.61,29193.55,30878.79,26073.53,25833.33,23742.42,20730.77,23809.52,28944.44,34181.82,31500,32100,46679.49,62238.1,46086.96,36090.91,33809.52,38636.36,39272.73,38523.81,36000,35095.24,30789.47,39238.1,34470.59
Maluku,Bawang merah,29786.96,31500,,37604.76,40771.43,42214.29,40300,34500,28600,25400,26304.55,28210.71,38315.91,33025,35085,48650,49650,45483.33,43632.61,35514.71,,26504.76,29798.53,34927.27,42245.59,51280.3,41369.74,49846.67,55710.87,64567.39,50667.39,39265.91,38316.25,38750,39390.48,45097.5,35887.5,35650,38579.55,40923.81,37515.79,37359.52,38742.86,41047.5,36847.73,35347.5,35500,33141.3,33695.24,35825,40750,39867.5,42163.33,55139.74,67052.38,54189.13,41436.36,41245.24,42384.09,45993.18,46838.1,45087.5,42421.43,44350,49726.19,46688.24
