Lokasi,Komoditas,Januari 2018,Februari 2018,Maret 2018,April 2018,Mei 2018,Juni 2018,Juli 2018,Agustus 2018,September 2018,Oktober 2018,November 2018,Desember 2018,Januari 2019,Februari 2019,Maret 2019,April 2019,Mei 2019,Juni 2019,Juli 2019,Agustus 2019,September 2019,Oktober 2019,November 2019,Desember 2019,Januari 2020,Februari 2020,Maret 2020,April 2020,Mei 2020,Juni 2020,Juli 2020,Agustus 2020,September 2020,Oktober 2020,November 2020,Desember 2020,Januari 2021,Februari 2021,Maret 2021,April 2021,Mei 2021,Juni 2021,Juli 2021,Agustus 2021,September 2021,Oktober 2021,November 2021,Desember 2021,Januari 2022,Februari 2022,Maret 2022,April 2022,Mei 2022,Juni 2022,Juli 2022,Agustus 2022,September 2022,Oktober 2022,November 2022,Desember 2022,Januari 2023,Februari 2023,Maret 2023,April 2023,Mei 2023,Juni 2023
Maluku Utara,Bawang merah,35650,35650,36300,47747.62,51481.25,48187.5,44259.38,40000,40200,38040,38963.64,42263.33,47188.64,43587.5,43082.5,54100,64100,54125,49065.22,42708.33,,36828.26,36904.76,39785.71,48595.59,65242.42,58289.47,56995,64510.87,79728.26,55478.26,51568.18,45600,43862.5,50083.33,53302.63,45462.5,43881.58,48579.55,48995.24,47802.63,47773.81,49750,50625,47329.55,47625,46000,40456.52,47530.95,50555.56,52063.64,50750,55928.33,69570.51,90559.52,70597.83,51986.36,49966.67,54738.64,62670.45,58047.62,58480,58869.05,53486.84,63928.57,59926.47
Papua Barat,Bawang merah,38478.26,40000,40000,47380.95,55000,51093.75,48984.38,,40000,36250,37897.73,39296.88,42840.91,47500,40562.5,61250,57500,49000,52228.26,47797.62,,36032.61,36428.57,43571.43,51102.94,56515.15,55000,57617.19,73586.96,79076.09,55923.91,45454.55,43562.5,42261.9,45119.05,48125,51312.5,43855.26,46909.09,46035.71,45426.32,45683.33,46428.57,46905,43863.64,44812.5,44231.82,40978.26,42916.67,46458.33,47443.18,47937.5,59083.33,63557.69,82559.52,66847.83,51079.55,48273.81,50568.18,52811.36,52321.43,53062.5,50892.86,49144.74,61726.19,55441.18
Papua,Bawang merah,37126.09,37500,35800,44838.1,51105.56,52285.71,47953.13,40000,35200,33300,30188.64,31600,40481.82,46506.25,44750,55800,58300,56506.25,53480.43,45626.47,,33858.7,35804.76,39372.22,46989.71,56100,55585.9,69606.67,67450,70147.83,65176.09,55304.55,44633.75,40523.81,43145.24,47690,47062.5,46910.53,47468.18,47584.09,46363.16,49066.67,45471.43,46540,46295.45,42420,40013.64,36589.13,41742.86,42252.78,49831.82,49600,52310,58696.15,75476.19,62958.7,48136.36,47828.57,48250,52786.36,52373.81,53002.5,54392.86,52265.79,59338.1,54220.59
Aceh,Beras Premium,,,,10826.19,10614.29,10800,11176.67,11200,10912.5,11212.5,11404.55,11450,10985.71,11009.09,10732.5,10200,10300,11005.56,11130.43,11444.44,,11543.48,12969.05,11587.5,11090.48,11052.5,10804.76,11271.74,11328.95,11402.38,11368.18,11455.56,11431.82,11355.26,11378.57,11372.5,10782.5,11173.68,11400,11450,11305.26,11380.95,11445.24,11487.5,11431.82,11380,11350,11463.04,11545.24,11802.78,11561.36,11487.5,11502.78,11740.48,11709.52,11915.22,12277.27,12395.24,12002.27,11893.18,12278.57,12470,12095.24,12202.63,12145.24,12114.71
Sumatera Utara,Beras Premium,,,,12173.81,12221.43,12314.29,12271.88,12250,12387.5,12025,12088.64,12306.25,12578.57,12550,12537.5,12550,11775,12100,12082.61,12069.44,,11910.87,11952.38,12206.25,12671.43,12760,12819.05,12690.48,12790,12588.1,12472.73,12708.33,12925,12895.24,12907.14,12900,12855,12752.63,12788.64,12431.82,12600,12350,12185.71,12197.5,12165.91,12182.5,12197.73,12176.09,12271.43,12297.22,12300,12390,12566.67,12290.48,12304.76,12297.83,12502.27,12602.38,12595.45,12563.64,12740.48,13157.5,13569.05,13634.21,13773.81,13808.82
Sumatera Barat,Beras Premium,,,11950,11904.76,11900,11900,11900,11900,11900,12425,12661.36,12726.67,12895.24,12910,12822.5,12850,12850,12786.36,12997.83,12877.78,,12854.35,12850,12850,12900,12932.5,13166.67,13107.14,13115,12938.1,12927.27,12955.56,12940.91,12944.74,12942.86,12955,12970,12810.53,12795.45,12778.57,12502.63,12873.81,12800,12765,12793.18,12810,12963.64,13004.35,13000,13000,13143.18,13167.5,13175,13088.1,13050,13186.96,13577.27,16276.19,16775,16513.64,16464.29,16357.5,16047.62,15944.74,15950,15944.12
Riau,Beras Premium,,,,13726.19,13916.67,13750,13750,14000,13925,13875,14806.82,14966.67,15000,14975,14995,14800,14700,14636.36,14626.09,14638.89,,14595.65,14526.19,14543.75,14652.38,14640,14645.24,14650,14630,14640.48,14593.18,14600,14602.27,14600,14600,14560.53,14625,14557.89,14327.27,14350,14300,14297.62,14297.62,14297.5,14288.64,14300,14297.73,14300,14321.43,14327.78,14350,14327.5,14288.89,14350,14350,14350,14731.82,14435.71,14309.09,14370.45,14638.1,14842.5,14678.57,14647.37,14650,14644.12
Jambi,Beras Premium,,,,11816.67,11457.14,11762.5,11890,11700,20187.5,11212.5,11172.73,11370,12321.43,12344.44,12355,12350,12350,11600,11767.39,11766.67,,11760.87,11552.38,11550,11600,11547.5,11550,11535.71,11450,11552.38,11559.09,11550,11536.36,11550,11550,11550,11550,11476.32,11261.36,11250,11211.11,11261.9,11250,11250,11250,11250,11250,11250,11690.48,11855.56,11847.73,11807.5,11825,11797.62,11797.62,11797.83,11913.64,12726.19,12850,12809.09,12935.71,13300,12997.62,12897.37,13078.57,13614.71
Sumatera Selatan,Beras Premium,,,11350,10614.29,10828.57,10825,11096.67,11100,10962.5,11175,11445.45,11446.67,11450,11444.44,11447.5,11225,11225,11166.67,11253.57,11324,,11452.17,11445.24,11461.11,11411.36,11452.5,11459.52,11500,11473.68,11500,11459.09,11577.78,11504.55,11415.79,11347.62,11347.37,11340,11334.21,11350,11350,11308.33,11252.38,10561.9,10797.62,10759.09,10750,10736.36,10976.09,11133.33,11222.22,11209.09,11242.5,11263.89,11492.86,11497.62,11491.3,11909.09,12019.05,12197.73,12338.64,12514.29,13035,13028.57,12855.26,12871.43,13505.88
Bengkulu,Beras Premium,,,,11545.24,11514.29,12066.67,11084.38,11100,12200,12050,12161.36,12062.5,12514.29,12645,12257.5,11850,11850,12027.27,12480.43,12694.44,,12658.7,12407.14,12250,12047.62,12097.5,12378.57,12500,12155,11966.67,12000,12000,12000,12000,12000,11995,12000,12000,12000,12000,12155.26,12000,11992.86,12120,12000,12000,12000,12000,12000,12000,11993.18,11987.5,11991.67,12000,11980.95,12008.7,12111.36,12328.57,12529.55,12650,13185.71,13570,13540.48,13526.32,13614.29,13664.71
Lampung,Beras Premium,,,12700,11742.86,11700,11678.57,11684.38,11950,12087.5,12175,12229.55,12203.33,12302.38,12111.11,11980,11950,11675,11887.5,12100,12086.11,,12204.35,12238.1,12250,12247.62,12250,12333.33,12488.1,12336.11,12257.14,12236.36,12200,12220.45,12300,12257.14,12292.5,12290,12292.11,12247.73,12250,12280.56,12200,11959.52,11950,11945.45,11947.5,11959.09,11950,12007.14,12097.22,12063.64,11975,12166.67,11947.62,11950,12041.3,11938.64,11476.19,11495.45,11836.36,12047.62,12500,12569.05,12889.47,12709.52,12750
Bangka Belitung,Beras Premium,,,,12876.19,12531.25,12168.75,12118.75,12200,12175,12200,12181.82,12250,12461.9,12488.89,12392.5,12100,12100,12005,12358.7,12544.44,,12373.91,12523.81,12225,12035.71,12017.5,12116.67,12395.24,12334.21,12233.33,12195.45,12122.22,11938.64,11871.05,11883.33,11910.53,11985,12031.58,12013.64,11870.45,11897.37,11745.24,11723.81,11735,11547.73,11650,11650,11702.17,12104.76,12188.89,12159.09,12177.5,12119.44,12140.48,12314.29,12363.04,12313.64,12507.14,12525,12600,12728.57,12942.5,13104.76,13265.79,13642.86,13752.94
Kepulauan Riau,Beras Premium,,,12850,13316.67,13431.25,13300,13250,13250,13312.5,13250,13261.36,13250,13211.9,13200,13270,13600,13550,13675,13930.43,13800,,13800,13802.38,13800,13800,13800,13800,13800,13821.05,13466.67,13300,13300,13300,13300,13300,13300,13300,13300,13300,13300,13272.22,13300,13300,13300,13300,13300,13300,13313.04,13400,13400,13400,13395,13383.33,13400,13400,13400,13400,13457.14,13550,13550,13597.62,13615,13650,13721.05,13678.57,13750
DKI Jakarta,Beras Premium,,,,12200,12535.71,12400,12053.13,,12325,11950,12361.36,12271.43,12026.19,12016.67,11982.5,11750,11750,12100,11880.43,11673.53,,11654.35,11719.05,11656.25,11933.33,11825,11838.1,11914.29,12222.5,11880.95,11636.36,11719.44,11727.27,11631.58,11609.52,11682.5,11687.5,11747.37,11750,11669.05,11710.53,11719.05,11676.19,11622.5,11581.82,11617.5,11729.55,11578.26,11640.48,11627.78,11659.09,11700,11975,12050,12047.62,12015.22,11995.45,12430.95,12450,12477.27,12473.81,12810,13121.43,13505.26,13247.62,13214.71
Jawa Barat,Beras Premium,,,,12792.86,12675,12750,12440.63,12600,12275,12300,12277.27,12000,11976.19,12316.67,12075,11800,12150,12030,11976.09,12016.67,,11989.13,12007.14,11643.75,11702.38,11687.5,11778.57,11907.14,12120,12052.38,12095.45,12225,12320.45,12139.47,12047.62,12050,11952.5,11913.16,11695.45,11916.67,11807.89,11814.29,11850,11850,11850,11865,11847.73,11843.48,11773.81,11761.11,11747.73,11760,11744.44,11747.62,11730.95,11795.65,11797.73,12611.9,12652.27,12820.45,12890.48,13087.5,13057.14,13089.47,13007.14,12985.29
Jawa Tengah,Beras Premium,,,,13469.05,12850,13150,13131.25,13200,12912.5,12637.5,12325,12006.25,12023.81,12087.5,12090,11950,11950,11527.27,11943.48,11905.56,,11904.35,12028.57,11972.22,11978.57,12005,12116.67,12121.43,12057.5,12188.1,12293.18,12361.11,12354.55,12357.89,12359.52,12380,12015,12368.42,12263.64,12192.86,12236.84,12119.05,11900,12050,12104.55,12300,12352.27,12333.33,12306.52,11905.56,12202.27,12212.5,12111.11,12114.29,12169.05,12134.78,12172.73,12397.62,12534.09,12863.64,13002.38,13307.5,13321.43,13531.58,13502.38,13488.24
D.I. Yogyakarta,Beras Premium,,,,11911.9,11860,12100,12084.38,12050,11983.33,11937.5,11935.71,11864.29,12045.24,12210,12217.5,11700,11750,11918.75,12106.52,11882.35,,11745.65,11621.43,11450,11566.67,11577.5,11464.29,11473.81,11830,11457.14,11450,11444.44,11477.27,11647.37,11650,11610.53,11832.5,11884.21,11900,11902.38,12086.84,11835.71,11878.57,11765,11811.36,11657.5,11643.18,11630.43,11628.57,11569.44,11577.27,11655,11547.22,11526.19,11461.9,11332.61,11265.91,11242.86,11429.55,11781.82,12811.9,13872.5,13850,13536.84,13888.1,13861.76
Jawa Timur,Beras Premium,,,,12550,12207.14,11633.33,11634.38,11700,11225,11900,11890.91,12060,12164.29,12187.5,12155,11950,12150,12050,11884.78,11803.13,,11813.04,11769.05,11800,12083.33,12139.47,12195.24,12040.48,11944.44,12033.33,12056.82,12036.11,11900,11942.11,11907.14,11822.5,12395,12407.89,12402.27,11340.48,11132.35,11104.76,10911.9,10860,10840.91,10905,10859.09,10941.3,11028.57,11075,11127.27,11132.5,11156.67,11145.24,11116.67,11263.04,11354.55,11738.1,11806.82,12093.18,12369.05,12597.5,12404.76,12686.84,12811.9,12858.82
Banten,Beras Premium,,,,11657.14,11371.43,11314.29,11134.38,11150,11175,11250,11313.64,11531.25,12119.05,12087.5,11340,10550,10700,11037.5,11058.7,11058.82,,11071.74,11104.76,11125,11575,11433.33,11500,11445.45,11466.67,11630.95,11336.36,11400,11400,11421.05,11459.52,11352.5,11032.5,11350,11484.09,11559.52,11541.67,11547.62,11314.29,11245,11295.45,11295,11220.45,11215.22,11238.1,11000,10986.36,11136.84,11525,11564.29,11597.62,11752.17,12152.27,12580.95,12177.27,12581.82,12666.67,12750,12857.14,12942.11,12957.14,13044.12
Bali,Beras Premium,,,12000,11928.57,11287.5,11000,11000,11000,11000,10625,11000,11716.67,11904.76,12000,11625,11000,11000,11277.27,11548.15,11510,,11600,11600,11600,11663.64,11650,11733.33,11750,11630,11952.38,12000,11986.11,12000,11973.68,11988.1,12000,11957.5,11950,11818.18,11819.05,11715.79,11804.76,11621.43,11590,11650,11650,11650,11771.74,12000,11902.78,11800,11810,11825,11819.05,11809.52,11860.87,11981.82,11988.1,12056.82,12450,12595.24,13272.5,13278.57,13500,13359.52,13500
Nusa Tenggara Barat,Beras Premium,,,,,,9650,9960,10000,10000,11000,10923.81,11000,11000,11000,11002.5,11150,10800,10477.78,10543.48,10366.67,,10491.3,10711.9,10650,11088.1,11157.5,11209.52,11042.86,11000,11021.43,10952.27,10708.33,10650,10747.37,10666.67,11084.21,11000,11000,11013.64,11000,10979.41,10930.95,10983.33,11000,10977.27,11025,11045.45,11063.04,11171.43,11050,10997.73,10950,10883.33,10990.48,11030.95,11000,11000,10959.52,11150,11140.91,11445.24,12802.5,11407.14,12573.68,13000,12917.65
Nusa Tenggara Timur,Beras Premium,,,12000,11866.67,11928.57,12066.67,12162.5,11800,12025,12087.5,12050,12076.47,12000,12235.71,12112.5,13450,14850,13655,13671.74,13630.56,,13306.52,13354.76,13262.5,11990.48,12000,12000,12000,12000,12102.38,12000,11980.56,11975,12000,12000,11965,12000,12100,13436.36,13590.48,13891.67,13895.24,13904.76,13900,13900,13897.5,13920.45,13895.65,13900,13900,13868.18,13785,13316.67,13900,13900,13900,13922.73,12302.38,12350,12550,12759.52,13745,14473.81,14578.95,14340.48,14150
Kalimantan Barat,Beras Premium,,,13050,12988.1,12980,13020,13000,13000,12983.33,13000,13000,13000,13071.43,13094.44,13087.5,13050,13175,13050,13095.65,13100,,13102.17,13100,13100,13100,13107.5,13147.62,13147.62,13169.44,13147.62,13138.64,13136.11,13134.09,13107.89,13092.86,13102.5,13327.5,13397.37,13231.82,13243.18,13181.58,13407.14,13516.67,13545,13547.73,13370,13404.55,13450,13450,13450,13461.36,13480,13427.78,13450,13490.48,13508.7,13552.27,13850,13854.55,13915.91,14059.52,14417.5,14752.38,15297.37,15302.38,15267.65
Kalimantan Tengah,Beras Premium,,,12050,12895.24,12935.71,12864.29,12928.13,12900,12987.5,13025,13090.91,13106.67,13092.86,13187.5,13230,12875,12937.5,13185.29,13265.12,13230.3,,13124.14,13078.57,13075,13152.38,13047.5,13076.19,13597.62,14781.58,14519.05,14502.27,14322.22,14100,14134.21,13930.95,13821.05,13805,13802.63,13859.09,13807.14,13950,13802.38,13814.29,13762.5,13802.27,13815,13793.18,13782.61,13776.19,14444.44,14447.73,14470,14530.56,14366.67,14428.57,14421.74,15234.09,13973.81,14072.73,14418.18,14619.05,14832.5,15671.43,16239.47,16061.9,16111.76
Kalimantan Selatan,Beras Premium,,,,12459.52,12507.14,12966.67,12571.88,12150,11950,12600,12413.64,12289.29,12750,12383.33,12600,13200,13100,13816.67,14004.35,14011.76,,13904.35,13185.71,13075,13168.18,13235.71,13138.1,13452.38,14268.42,14378.57,14304.55,14372.22,14350,14294.74,14219.05,13855.26,14210,14394.74,14350,14340.48,14375,14340.48,14340.48,14360,14256.82,14375,14268.18,14350,14435.71,14327.78,14350,14450,14544.44,14700,14619.05,15167.39,15800,13045.24,13318.18,13704.55,14485.71,15070,15685.71,17397.37,17650,17676.47
Kalimantan Timur,Beras Premium,,,,12935.71,12871.43,12807.14,12800,12850,12862.5,12800,12768.18,12800,12600,12618.75,12577.5,12650,12550,12762.5,12767.39,12736.11,,12830.43,12807.14,12793.75,12754.76,12832.5,12828.57,12916.67,12972.5,12890.48,12813.64,12838.89,12852.27,13242.11,13397.62,13270,12780,13152.63,13154.55,13088.64,13034.21,13078.57,12861.9,12845,12884.09,12910,12922.73,12982.61,13047.62,12936.11,12984.09,12930,12980.56,13078.57,13054.76,13045.65,13075,13523.81,13554.55,13622.73,13673.81,13797.5,14026.19,14352.63,14138.1,14132.35
Kalimantan Utara,Beras Premium,,,,14400,14437.5,14450,14406.67,,13825,13562.5,13550,13771.88,14500,14268.75,13845,13500,13500,13668.75,13567.39,13541.67,,13536.96,13550,13561.11,14488.1,14475,14488.1,13795.24,13700,13700,13700,13691.67,13700,13747.37,13692.86,13697.37,14500,14157.89,13777.27,13497.62,13550,13507.14,13421.43,13442.5,13365.91,13372.5,13370.45,13367.39,13376.19,13511.11,13556.82,13545,13583.33,13547.62,13550,13552.17,13604.55,14028.57,14036.36,14077.27,14059.52,14470,14500,14692.11,14602.38,14647.06
Sulawesi Utara,Beras Premium,,,11000,11259.52,11331.25,11414.29,11400,11400,11425,11400,11404.55,11407.14,11400,11400,11317.5,11200,11150,10916.67,11043.48,11138.24,,11150,11157.14,11150,11230.95,11217.5,11288.1,11540.48,11510,11550,11565.91,11547.22,11565.91,11555.26,11550,11542.11,11550,11547.37,11552.27,11554.76,11523.68,11550,11550,11550,11550,11567.5,11647.73,11630.43,11640.48,11655.56,11638.64,11632.5,11583.33,11650,11371.43,11600,11647.73,12100,12097.73,12429.55,12714.29,12732.5,13176.19,13213.16,13364.29,13400
Sulawesi Tengah,Beras Premium,,,,11600,11535.71,11666.67,11828.13,11750,11500,11750,11720.45,11756.67,11742.86,11714.29,11750,11850,11750,11722.22,11686.96,11675,,11717.39,11707.14,11750,11750,11475,11366.67,11630.95,11210,11226.19,11250,11241.67,11250,11255.26,11261.9,11236.84,11297.5,11323.68,10829.55,10528.57,11268.42,10385.71,11133.33,11300,11300,11300,11300,11300,11304.76,11305.56,11297.73,11310,11250,11316.67,11300,11300,11463.64,11247.62,11218.18,11525,12116.67,12537.5,14107.14,13650,13066.67,13023.53
Sulawesi Selatan,Beras Premium,,,,11423.81,11192.86,11075,10584.38,10500,10825,10700,10797.73,10736.67,11000,10883.33,9982.5,11100,11150,11118.75,11219.57,11291.67,,11421.74,11383.33,11381.25,11333.33,11482.5,11550,11326.19,11352.94,11333.33,11336.36,11319.44,11295.45,11305.26,11280.95,11262.5,11220,11271.05,11368.18,11371.43,11444.44,11385.71,11092.86,11040,11047.73,11030,11031.82,11021.74,11030.95,11013.89,11025,11047.62,10955.56,11000,11000,11000,11004.55,10954.76,10947.73,11168.18,11216.67,11545,12376.19,12502.63,12519.05,12497.06
Sulawesi Tenggara,Beras Premium,,,11600,11366.67,11100,11116.67,11336.67,11450,10975,11200,11104.55,11193.75,10185.71,10171.43,10092.5,10550,,10368.75,10576.09,10511.76,,10456.52,10447.62,10300,9850,9847.5,10507.14,11107.14,10902.78,10602.38,10645.45,10608.33,10550,10494.74,10550,10550,10220,11028.95,11079.55,11300,11188.24,11095.24,11035.71,11240,11100,11100,11120.45,11100,10645.24,10700,10700,10697.5,10547.22,10600,10600,10565.22,10681.82,11952.38,12045.45,12154.55,12252.38,12340,12847.62,13534.21,13423.81,14000
Sulawesi Barat,Beras Premium,,,,11950,11535.71,11071.43,11187.5,11200,11200,11200,11200,11200,11200,11350,11400,12000,11825,12000,12000,12000,,12000,12000,12000,12000,12000,12000,12000,12000,12000,12000,12000,12000,12000,12000,12000,12000,11963.16,12000,12000,12000,12000,12000,12000,12000,12000,12000,12000,11988.1,12000,12000,12000,12000,12000,12000,12000,12000,11650,11650,11756.82,11864.29,12270,12600,12600,12600,12600
Maluku,Beras Premium,,,,13497.62,13321.43,13680,13810,13650,13650,13600,13572.73,13493.33,13126.19,13100,13097.5,14050,14050,13555.56,13073.91,13435.29,,13510.71,13770.83,13955.56,13100,13100,13102.38,13911.9,13860,14047.62,14047.73,13861.11,13879.55,13860,14004.76,14050,13105,13194.74,13250,13576.19,13502.63,13550,13542.86,13550,13550,13550,13550,13550,13464.29,13447.22,13550,13527.5,13475,13550,13550,13550,13550,13797.62,13800,14004.55,14626.19,14652.5,14819.05,14989.47,15338.1,15573.53
Maluku Utara,Beras Premium,,,,13821.43,13571.43,13525,13471.88,13650,13612.5,13600,13584.09,13593.75,13583.33,13628.57,13540,13500,13450,13294.44,13536.96,13486.11,,13536.96,13504.76,13500,13511.9,13507.5,13504.76,13504.76,13477.5,13526.19,13522.73,13508.33,13513.64,13492.11,13516.67,13500,13500,13500,13511.36,13500,13502.63,13500,13500,13495,13488.64,13582.5,13493.18,13486.96,13754.76,13752.78,13731.82,13700,13663.89,13740.48,13821.43,13997.83,14002.27,13957.14,14000,14272.73,14442.86,14380,15283.33,15586.84,15635.71,15650
Papua Barat,Beras Premium,,,,13719.05,13731.25,13950,13646.88,14300,13925,13662.5,13990.91,13983.33,14291.18,14300,14015.38,13800,13800,13611.11,13313.04,13350,,13304.35,13326.19,13333.33,13790.48,13680,13657.14,13338.64,13450,13292.86,13325,13316.67,13331.82,13371.05,13385.71,13407.5,13727.5,13615.79,13615.91,13485.71,13452.63,13471.43,13450,13457.5,13454.55,13485,13563.64,13563.04,13547.62,13555.56,13563.64,13565,13577.78,13554.76,13554.76,13560.87,13547.73,13976.19,14000,14070.45,13821.43,14022.5,14350,14760.53,14876.19,14776.47
