Lokasi,Komoditas,Januari 2018,Februari 2018,Maret 2018,April 2018,Mei 2018,Juni 2018,Juli 2018,Agustus 2018,September 2018,Oktober 2018,November 2018,Desember 2018,Januari 2019,Februari 2019,Maret 2019,April 2019,Mei 2019,Juni 2019,Juli 2019,Agustus 2019,September 2019,Oktober 2019,November 2019,Desember 2019,Januari 2020,Februari 2020,Maret 2020,April 2020,Mei 2020,Juni 2020,Juli 2020,Agustus 2020,September 2020,Oktober 2020,November 2020,Desember 2020,Januari 2021,Februari 2021,Maret 2021,April 2021,Mei 2021,Juni 2021,Juli 2021,Agustus 2021,September 2021,Oktober 2021,November 2021,Desember 2021,Januari 2022,Februari 2022,Maret 2022,April 2022,Mei 2022,Juni 2022,Juli 2022,Agustus 2022,September 2022,Oktober 2022,November 2022,Desember 2022,Januari 2023,Februari 2023,Maret 2023,April 2023,Mei 2023,Juni 2023
Papua,Beras Premium,,,13400,13209.52,13187.5,13200,13193.75,,13150,13162.5,13150,13150,13150,13172.22,13270,13300,13250,13161.11,13189.13,13197.22,,13195.65,13192.86,13194.44,13247.62,13252.5,13250,13245.24,13245,13221.43,13190.91,13202.78,13202.27,13200,13202.38,13202.5,13180,13152.63,13150,13123.81,13157.89,13088.1,13090.48,13100,13100,13092.5,13097.73,13100,13102.38,13100,13115.91,13142.5,13150,13147.62,13152.38,13200,13263.64,14723.81,14840.91,15079.55,15002.38,15077.5,15266.67,15307.89,15397.62,15685.29
Aceh,Daging Ayam Ras,29263.04,27050,,24409.52,23471.43,22285.71,28093.75,28500,23562.5,20000,22068.18,25350,31204.55,29250,30090,30000,33500,32075,29486.96,24820.59,,28465.22,28516.67,28687.5,33680.56,29545.45,29207.89,23305,26066.67,31810.87,24906.52,22286.36,24145,26250,31678.57,30475,37487.5,31071.05,26802.27,28145.45,29127.78,30221.43,28804.76,27597.5,28159.09,29337.5,29047.73,30378.26,33664.29,28541.67,28413.64,32322.5,34233.33,32170.51,30857.14,28926.09,30268.18,28723.81,29884.09,33422.73,31697.62,29097.5,29430.95,29907.89,31719.05,33911.76
Sumatera Utara,Daging Ayam Ras,31328.26,29000,,30050,29578.57,27710,32559.38,35250,28525,28000,27772.73,28700,29754.55,29845,29332.5,29816.67,29933.33,33913.64,34203.7,28670.69,,30690.28,29750,31055.56,28352.08,28079.55,26774.51,25008.75,28709.62,36108.93,31662.5,28138.46,29345.92,30571.15,33364.81,34290.91,36718.33,36857.14,31878.26,31317.39,32157.5,33234.78,30257.14,29380,29443.75,31245,30636.96,32428.26,35811.9,32083.33,30800,33447.5,36736.67,32780.77,30180.95,30060.87,30754.55,29552.38,31034.09,33340.91,33969.05,31232.5,31814.29,32236.84,35916.67,39426.47
Sumatera Barat,Daging Ayam Ras,39069.57,36650,,36688.1,37578.57,36920,43637.5,45000,37850,34537.5,34861.36,38653.33,37834.09,37325,36480,40325,40750,39800,42195.65,37452.78,,37016.67,36137.5,36083.33,36823.61,34447.22,36267.86,31934.38,33997.83,43931.25,37014,29732.26,30551.75,33035.42,34652.78,34440.32,35015.63,32400,34807.41,35778.26,34068.42,33026.19,31627.27,31250,30746.43,31379.17,29622.86,32120,37404.76,34197.22,34441.3,34190,38220,34457.69,33666.67,33523.91,33191.67,33735.71,33822.73,35136.36,35426.19,32850,33128.57,33123.68,35278.57,37697.06
Riau,Daging Ayam Ras,30986.96,30150,,27752.38,31541.67,29120,36290.63,,27925,27750,26625,29166.67,27804.55,26080,27200,33500,29000,33900,34310.87,30441.67,,33204.35,31583.33,30275,27905.88,25960.61,28780.77,23803.13,27547.83,33928.26,28713.04,25831.82,26521.25,27376.19,32757.14,31765,32610,31357.89,31075,32095.45,31813.16,33385.71,27733.33,26055,29013.64,30452.5,29843.18,31358.7,36740.48,29813.89,32606.82,33505,33996.67,29862.82,28385.71,27560.87,27604.55,25914.29,28013.64,31379.55,30595.24,26682.5,27371.43,28428.95,32485.71,35438.24
Jambi,Daging Ayam Ras,35895.65,31800,,32942.86,35228.57,31700,38150,36300,29450,31025,29379.55,31500,32511.36,26388.89,27020,37650,37650,34768.75,34104.35,31279.41,,32054.35,32616.67,30671.43,28805.88,28792.42,28450,21996.67,29856.52,37247.83,31597.83,27652.27,29805,31464.29,33811.9,33902.5,32150,30192.11,32875,34976.19,36402.78,37226.19,31380.95,29637.5,32584.09,31350,29988.64,32717.39,36654.76,30472.22,34215.91,36612.5,36775,35974.36,32880.95,29260.87,29636.36,29214.29,29538.64,31850,31797.62,30750,31130.95,30960.53,33702.38,34955.88
Sumatera Selatan,Daging Ayam Ras,34080.43,31325,,32997.62,35392.86,34428.57,39350,42500,29562.5,29850,28752.27,32390,29852.27,26800,28167.5,33450,35000,34071.43,33120,29656.25,,32034.78,30778.57,30214.29,27605.56,29803.03,29223.68,23026.67,30042.86,35130.43,30404.35,27604.55,28770,28704.76,33250,32307.5,32852.5,31205.26,31613.64,36221.43,35600,35211.9,27400,27723.81,31545.45,33485.71,31081.82,33330.43,38235.71,29522.22,33822.73,35892.5,35938.33,32328.21,33488.1,28850,28311.36,27354.76,27609.09,32040.91,30340.48,28115,30157.14,30523.68,34788.1,35767.65
Bengkulu,Daging Ayam Ras,38652.17,33750,,34690.48,41250,37583.33,40400,44000,32250,30375,30136.36,32428.57,32863.64,28444.44,29825,38000,,37450,35434.78,30058.82,,35173.91,31833.33,31625,29191.18,31306.06,30194.74,25755,32680.43,38021.74,32304.35,29864.29,30657.5,31190,38076.19,35755.26,36600,32842.11,35000,38023.81,38210.53,38619.05,30428.57,30050,33636.36,33725,33818.18,35739.13,41380.95,32472.22,35795.45,38150,37333.33,34166.67,34428.57,30413.04,29454.55,28261.9,28636.36,34909.09,31400,29320,30664.29,31510.53,37714.29,37841.18
Lampung,Daging Ayam Ras,32793.48,33000,,34100,35857.14,37285.71,39968.75,,34900,32437.5,32045.45,34482.14,33772.73,32105.56,32005,34100,37625,37171.43,34378.26,34955.88,,34280.43,34628.57,33475,32016.18,32312.12,33519.74,29078.33,33204.76,38321.74,35084.78,32581.82,31153.75,32095.24,34590.48,35280,34425,33510.53,33631.82,36928.57,37780.56,37433.33,32266.67,31502.5,34861.36,35150,34361.36,35530.43,38045.24,33861.11,35500,37460,38533.33,36667.95,36507.14,34015.22,33945.45,32500,32422.73,34302.27,33402.38,32517.5,32976.19,34613.16,36811.9,37026.47
Bangka Belitung,Daging Ayam Ras,34184.78,33750,,37285.71,38375,32375,32466.67,,30250,30375,33295.45,32933.33,27500,26638.89,29675,43000,33000,32012.5,35958.7,31731.82,,27507.58,29736,33068.75,28315.31,22673.47,26388,22132.98,29764.29,33892.42,33443.55,25404.29,28516.3,29137.93,33548.39,34206.52,32633.93,26725.93,31803.03,35765.15,37312.5,36793.48,34343.75,30000,37548.21,37213.64,36568.75,40645.65,39319.05,36086.11,37209.09,39832.5,37950,40033.33,36726.19,33923.91,34886.36,31809.52,29970.45,35811.36,36557.14,30837.5,33309.52,34268.42,37145.24,40420.59
Kepulauan Riau,Daging Ayam Ras,36434.78,37000,,31440.48,31875,33250,36234.38,,36062.5,33875,36647.73,38117.65,40909.09,38555.56,37725,40750,42750,39944.44,37858.7,37027.78,,35315.22,37821.43,37125,38911.76,38848.48,36368.42,34800,36047.62,37445.65,37228.26,35170.45,34431.25,35431.82,35214.29,34618.42,41500,40815.79,36397.73,36523.81,39597.22,38452.38,40250,35487.5,35534.09,37825,35965.91,37315.22,38583.33,36347.22,36965.91,36812.5,38875,37498.72,36011.9,35054.35,35965.91,35464.29,35659.09,36750,38397.62,35172.5,36300,37181.58,39169.05,38991.18
DKI Jakarta,Daging Ayam Ras,31471.74,30800,,30992.86,35085.71,34266.67,31821.88,33450,31050,30637.5,30443.18,31253.57,31404.55,30660,30995,31550,31550,33427.78,30463.04,30159.38,,29882.61,30397.62,30818.75,30907.35,30609.09,30775,30686.67,34241.3,33632.61,32510.87,32363.64,31801.25,31705,33197.62,33832.5,32907.5,30639.47,30447.73,32614.29,33607.89,31704.76,30578.57,31442.5,31720.45,32230,32236.36,33300,34526.19,33650,33815.91,35547.5,35300,35767.95,35871.43,34986.96,33922.73,33447.62,34284.09,35070.45,35145.24,34842.5,34223.81,37028.95,37397.62,37100
Jawa Barat,Daging Ayam Ras,35423.91,34900,,34788.1,36250,37368.75,39106.25,37900,34100,34312.5,34206.82,36578.57,35186.36,33850,32725,34675,37000,35175,34580.43,34564.71,,33821.74,34716.67,34006.25,34309.52,34465.15,34538.75,32039.39,34373.91,38656.52,36406.52,32752.27,30595,31078.57,34126.19,34920,36142.5,34973.68,34797.73,38900,38200,35438.1,33742.86,33015,33700,34080,34377.27,35828.26,37592.86,34511.11,35941.67,38820,37028.79,37610.26,37397.62,35273.91,34800,33895.24,34220.45,35134.09,34754.76,34130,34609.52,37152.63,36840.48,39020.59
Jawa Tengah,Daging Ayam Ras,35204.35,32350,,33097.62,34435.71,36670,37221.88,,32350,32375,32861.36,34850,34318.18,32812.5,29852.5,33050,32950,44896.67,40802.22,32720.59,,32430.68,32965.85,31896.43,31333.82,32086.51,31514.38,28185.25,33414.29,37234.44,33905.56,29246.43,29539.24,29874.36,34250,34456.76,34007.35,32710.42,33704.69,37556.45,37920.69,33734.78,31431.25,33027.27,33195.65,33404.55,33738.89,34662.96,37213.04,33711.11,34684.09,38389.13,36338.33,37147.44,37571.43,35245.65,34159.09,32488.1,33113.64,34111.36,33366.67,32977.5,33566.67,37023.68,36490.48,39247.06
D.I. Yogyakarta,Daging Ayam Ras,34723.91,32975,,31830.95,33771.43,35930,36687.5,39000,32487.5,32062.5,32022.73,33500,34045.45,32105.56,31687.5,33000,34000,34865.63,33950,33043.75,,32691.3,33827.27,32781.25,31902.94,32769.7,32370.73,28471.43,34308.7,37876.09,34784,30791.3,30563.75,30710,33942.86,34642.11,35472.5,33868.42,34213.64,38880.95,38505.26,34616.67,32654.76,33095,33984.09,33952.5,34081.82,35910.87,38678.57,35352.78,35777.27,39712.5,37546.67,38401.28,38921.43,35547.83,34827.27,32988.1,33761.36,35034.09,33488.1,32987.5,33573.81,37489.47,36440.48,38820.59
Jawa Timur,Daging Ayam Ras,32782.61,32200,,31014.29,33871.43,35075,34460,,30500,30237.5,32584.09,33840,33468.18,32144.44,31597.5,33233.33,31700,32426.47,32032.22,32313.64,,31704.17,33204.76,30690,30505.88,32167.24,31115.79,26789.06,33945.65,36360.87,32910.87,27838.64,27507.5,27790.48,31864.29,33160,32202.5,30626.32,33020.45,36963.64,36260.53,31485.71,28240.48,30070,31302.27,32382.5,32693.18,33584.78,36657.14,31863.89,33388.64,36959.52,33795,35084.62,38507.14,33884.78,32427.27,30009.52,31154.55,32384.09,30809.52,30672.5,31092.86,34497.37,34809.52,37367.65
Banten,Daging Ayam Ras,36456.82,36300,,33826.19,36825,37892.86,39615.63,40500,36825,35350,35802.27,37336.67,36909.09,32888.89,33475,37000,35900,37442.86,35684.78,35467.5,,34590.32,36973.91,36150,33500,33632.35,33684.21,31338.89,35400,40345.65,36493.48,33700,31690,32611.9,34845.24,35677.5,34600,35315.79,36302.27,38188.1,40688.89,38533.33,37426.19,36310,35902.27,35932.5,35875,37269.57,38902.38,36986.11,38102.27,40165,39816.67,39158.97,38519.05,36686.96,35868.18,35428.57,35470.45,35750,35447.62,35682.5,36307.14,38178.95,38033.33,39661.76
Bali,Daging Ayam Ras,34647.83,34750,,37804.76,37535.71,36766.67,39868.75,40500,36187.5,34387.5,36813.64,40433.33,38306.82,37083.33,34862.5,35250,37750,36305,36755.56,36315.79,,35393.48,36757.14,36525,35002.94,36328.79,34647.37,30675,36641.3,41608.7,38717.39,30713.64,30527.5,29707.14,34742.86,37710,36567.5,33623.68,34950,42428.57,37855.26,35521.43,30247.62,31022.5,37322.73,36525,36272.73,36219.57,41292.86,35150,35388.64,40215,37506.67,37876.92,41050,37589.13,35420.45,34809.52,35006.82,36315.91,36371.43,34827.5,35478.57,37402.63,40173.81,41867.65
Nusa Tenggara Barat,Daging Ayam Ras,40289.13,36650,,41864.29,38818.75,38871.43,45834.38,,31112.5,42312.5,42888.64,43832.14,37765.91,34760,35707.5,37416.67,36900,41355.56,43113.04,36763.89,,42347.83,42590.48,39942.86,37435.29,38228.79,35215.79,35211.67,39021.43,45393.48,45486.96,36788.64,39607.5,41947.62,39954.76,42463.16,39492.5,38015.79,42781.82,44059.52,46433.33,46738.1,41147.62,39390,43534.09,43502.5,43593.18,42789.13,45378.57,41547.22,41240.91,45207.5,44096.67,44374.36,45766.67,43986.96,42795.45,42871.43,41781.82,43563.64,41078.57,35405,37238.1,43581.58,43442.86,44394.12
Nusa Tenggara Timur,Daging Ayam Ras,42391.3,42500,,29007.14,29400,28975,37812.5,40000,44375,40625,38465.91,42232.14,50000,48625,47175,35000,30500,37894.44,41143.48,38177.78,,40619.57,39785.71,45750,39752.94,39715.15,33311.84,41240,38026.32,43171.74,50056.52,44859.09,43608.75,41642.86,45050,45217.5,34990,35000,41720.45,45700,44533.33,43142.86,42980.95,39675,43779.55,47275,46488.64,44260.87,43028.57,43394.44,48775,52472.5,52961.67,46794.87,42652.38,45578.26,43320.45,42216.67,41456.82,42815.91,42966.67,44477.5,44319.05,44721.05,41985.71,43776.47
Kalimantan Barat,Daging Ayam Ras,31028.26,28100,,32792.86,33857.14,38007.14,33683.33,41000,31837.5,30487.5,31000,33700,33600,26666.67,25710,36450,32000,35293.75,34186.96,32488.24,,33821.74,35707.14,33150,31573.53,35348.48,32178.95,28296.67,31175,44341.3,39843.48,32809.09,33086.25,35465.91,42002.38,38447.5,33200,33868.42,32670.45,35938.64,38576.32,43114.29,37447.62,33007.5,36770.45,40280,37627.27,35063.04,36859.52,39952.78,38897.73,38270,37456.67,40855.13,38919.05,35776.09,38843.18,38471.43,36484.09,37868.18,38161.9,36615,35480.95,36897.37,37495.24,41585.29
Kalimantan Tengah,Daging Ayam Ras,32858.7,30500,,33738.1,37464.29,40041.67,38906.25,35750,32375,38250,32125,37285.71,40272.73,34222.22,34950,37250,37000,35134.62,34069.77,32106.06,,32534.48,40064.29,42218.75,36625,40545.45,37881.58,28860,33409.52,45880.43,38554.35,29454.55,29000,31500,34238.1,34921.05,34150,38684.21,38704.55,33166.67,38094.74,41154.76,38511.9,33050,37386.36,40912.5,40306.82,35619.57,40011.9,41430.56,38852.27,40100,40591.67,42980.77,35202.38,35021.74,38084.09,39447.62,38261.36,38354.55,38261.9,37175,35571.43,35210.53,39154.76,40338.24
Kalimantan Selatan,Daging Ayam Ras,28763.04,26025,,28004.76,31528.57,31733.33,31083.33,,27975,30975,27415.91,29653.33,32427.27,30757.14,28745,31050,33500,29327.78,29505.77,27968.42,,24745.35,34229.17,30355,30665.08,33158.75,37035.58,27946.97,34903.57,47959.78,44050,37565.12,34959.38,38862.82,44702.38,40230.56,40770.97,37122.73,35888.64,34221.74,39165.79,41320.45,39141.3,35222.5,38113.64,42200,40636.96,37272.92,38014.29,38700,36959.09,37697.5,39158.33,40844.87,36461.9,35023.91,35165.91,37216.67,36443.18,36475,36519.05,36932.5,36102.38,35097.37,37269.05,38573.53
Kalimantan Timur,Daging Ayam Ras,29178.26,27000,,30204.76,34835.71,35285.71,30700,38000,27987.5,30287.5,26165.91,30103.57,31027.27,27392.86,28047.5,30150,29000,28280,29063.04,27832.35,,28680.43,30483.33,30028.57,27964.71,30521.21,27869.74,23290,27328.26,33723.91,31213.04,25618.18,24830,25745.24,30823.81,28732.5,27652.5,31168.42,28813.64,27625,29984.21,31883.33,29150,25832.5,28811.36,32475,32745.45,30385.42,30883.33,31436.11,30506.82,31687.5,30291.67,33400,31490.48,30002.17,30204.55,33433.33,34354.55,34488.64,34166.67,34815,34959.52,34765.79,35890.48,38023.53
Kalimantan Utara,Daging Ayam Ras,41065.22,38000,,40404.76,39642.86,40833.33,47766.67,51500,43750,43000,39431.82,42625,49363.64,42111.11,39125,42000,43500,42156.25,41532.61,42985.29,,36228.26,39619.05,46214.29,38156.25,41727.27,39710.53,30883.33,35833.33,43195.65,46695.65,38079.55,38106.25,36035.71,37309.52,41578.95,34550,40157.89,43738.64,42000,44236.84,45916.67,44023.81,38400,42863.64,40925,46590.91,45782.61,44476.19,45305.56,45579.55,43512.5,46158.33,49461.54,46440.48,41532.61,45261.36,42571.43,43625,48102.27,48697.62,46655,45307.14,46402.63,44580.95,53961.76
Sulawesi Utara,Daging Ayam Ras,28130.43,27000,,27380.95,30428.57,34857.14,34281.25,35500,34250,29375,32250,37066.67,33886.36,31781.25,30912.5,33000,34000,36187.5,32826.09,33558.82,,31000,31380.95,33428.57,30735.29,31227.27,29210.53,25775,25380.43,30489.13,33489.13,30045.45,28350,30130.95,32428.57,35125,35500,35578.95,31829.55,34226.19,33881.58,33535.71,33642.86,31160,29659.09,32725,32443.18,32989.13,31083.33,32194.44,31488.64,32912.5,35558.33,33634.62,34328.57,33928.26,31902.27,29202.38,30102.27,32477.27,31785.71,30280,29952.38,30907.89,30916.67,32014.71
Sulawesi Tengah,Daging Ayam Ras,25478.26,25250,,27095.24,30514.29,29000,31671.88,,26625,20000,30397.73,33232.14,33136.36,31750,25257.5,28000,,28068.75,28026.09,28679.41,,25623.91,26623.81,28162.5,30448.53,30575.76,25339.47,23883.33,23921.74,28445.65,30473.91,29484.09,28487.5,29807.14,30542.86,31437.5,33660,28323.68,28106.82,31188.1,32113.16,29633.33,29502.38,28067.5,29759.09,29545,32977.27,33293.48,35192.86,33886.11,32131.82,33487.5,36658.33,35447.44,32742.86,31017.39,30997.73,30514.29,31372.73,34138.64,34828.57,33355,31769.05,35847.37,33928.57,36552.94
Sulawesi Selatan,Daging Ayam Ras,25139.13,24750,,25221.43,27757.14,29916.67,31996.88,,30075,26400,29279.55,30933.33,29415.91,25443.75,24195,25200,,28906.25,25991.3,26397.5,,26287.88,28742,29025,25939.71,23856.06,24014.47,23000,25026.19,31943.18,31273.91,25230.95,24647.5,27390.91,28430.95,29172.5,27532.5,26584.21,26293.18,27700,30800,30514.29,26552.38,24710,25525,27762.5,28031.82,26667.39,30078.57,31594.44,30784.09,33204.76,35995,30891.03,31580.95,26669.57,26590.91,25633.33,26836.36,27345.45,27990.48,26185,26797.62,28394.74,29335.71,32444.12
Sulawesi Tenggara,Daging Ayam Ras,32071.74,31950,,35121.43,35642.86,37912.5,36609.38,38850,38912.5,38925,36547.73,38813.33,32188.64,29822.22,29047.5,33950,,33314.29,32739.13,33003.13,,31620.83,33773.81,34100,29985.29,29589.39,29539.47,30701.67,35852.38,35804.35,36406.52,38006.82,34000,34566.67,34795.24,35685,32830,33755.26,34200,35071.43,37766.67,36452.38,35657.14,34492.5,34606.82,34887.5,35884.09,34621.74,35161.9,34691.67,33877.27,35850,39250,42373.08,42380.95,40071.74,39534.09,39673.81,40015.91,40056.82,40233.33,40070,40228.57,41678.95,37885.71,40347.06
Gorontalo,Daging Ayam Ras,31108.7,28000,,28428.57,32000,33428.57,34000,36000,34000,34000,34000,35333.33,34681.82,34000,34000,34000,,35125,32206.52,33263.89,,27280,28523.81,34000,28352.94,31000,31000,29800,26750,30869.57,31282.61,30500,26175,28625,29226.19,29812.5,28687.5,29210.53,27736.36,28397.62,28333.33,27107.14,28533.33,28750,28222.73,29375,28068.18,30163.04,29404.76,31388.89,31263.64,31702.5,33333.33,31762.82,32380.95,33532.61,32045.45,30761.9,30113.64,30000,29880.95,27500,28309.52,28573.68,27952.38,27426.47
Sulawesi Barat,Daging Ayam Ras,24000,24000,,23333.33,24857.14,27142.86,30000,,30000,27500,27840.91,30000,30000,30000,28100,28000,29000,32222.22,30000,30588.24,,30108.7,31547.62,32500,30588.24,30000,30592.11,27615.63,23043.48,30000,32478.26,29090.91,25425,30000,30000,31100,32000,27368.42,24636.36,25571.43,27368.42,31619.05,31095.24,23000,21954.55,26850,25000,25000,26523.81,27000,25272.73,30450,37316.67,33974.36,29333.33,26391.3,25000,25000,25000,25272.73,30380.95,24900,25523.81,28052.63,31428.57,34000
Maluku,Daging Ayam Ras,40052.17,33000,,39157.14,38162.5,43560,48306.67,,51500,44250,41136.36,40735.71,35340.91,35000,35000,46500,46500,41305.56,43195.65,42955.88,,38851.19,39669.12,41818.75,36133.82,36000,36000,42930,41739.13,43891.3,42600,42275,41877.5,37961.9,39328.57,40950,34167.5,34934.21,35059.09,39535.71,41157.89,41223.81,39090.48,37695,36972.73,38095,39150,39628.26,41530.95,42783.33,42156.82,42455,42206.67,42823.08,42900,42150,42061.36,42445.24,41900,41945.45,40259.52,39200,39045.24,38918.42,38830.95,39561.76
Maluku Utara,Daging Ayam Ras,34897.83,36000,,37752.38,38985.71,40142.86,45703.13,43300,43525,42900,43272.73,43100,43654.55,43688.89,43300,42375,,43100,43300,43202.94,,43265.22,43185.71,39025,42601.47,42407.58,41476.32,42050,40886.96,41215.22,41913.04,41222.73,39283.75,40082.5,41661.9,39000,39000,38857.89,39000,40864.29,40818.42,40419.05,41942.86,40590,39900,39452.5,40897.73,41791.3,42678.57,43416.67,42129.55,43442.86,42860,44561.54,43116.67,41436.96,40711.36,40623.81,39418.18,40659.09,39271.43,40242.5,44080.95,46331.58,44854.76,44505.88
Papua Barat,Daging Ayam Ras,41956.52,45000,,38154.76,41428.57,43593.75,40000,,42500,40125,41590.91,43071.43,45954.55,41000,39387.5,39000,,42527.78,39304.35,38250,,37500,37619.05,37500,40000,41893.94,42243.59,38640.63,44043.48,44673.91,42500,41000,37500,37619.05,37440.48,38125,43325,40986.84,41488.64,41190.48,42839.47,42857.14,41785.71,42162.5,42500,42065,42500,42391.3,42619.05,44194.44,44034.09,44717.5,45533.33,44358.97,45000,45000,45000,44940.48,45000,44761.36,44892.86,45150,45333.33,45447.37,45619.05,45544.12
Papua,Daging Ayam Ras,42282.61,40000,,40000,40714.29,41428.57,40000,40000,40000,40000,40454.55,40000,40000,40000,40040,40000,38650,42687.5,39486.96,40694.12,,40091.3,41942.86,42142.86,41470.59,40400,40000,46381.67,49139.13,50626.09,50028.26,49090.91,51942.5,50819.05,49028.57,46975,34610,35000,36159.09,37445.45,40286.84,37614.29,37809.52,37350,36620.45,36650,36650,37108.7,37600,39830.56,37963.64,38732.5,39831.67,41284.62,40650,40363.04,39686.36,40180.95,39090.91,39856.82,40100,40667.5,39702.38,39715.79,38657.14,40164.71
